,track_id,track_href,track_name,track_uri,related_id,related_name,artist_id,artist_name
133,39C5FuZ8C8M0QI8CrMsPkR,https://api.spotify.com/v1/tracks/39C5FuZ8C8M0QI8CrMsPkR,Foreplay / Long Time,spotify:track:39C5FuZ8C8M0QI8CrMsPkR,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
134,5u5qlnyVaewWugJIjzilIc,https://api.spotify.com/v1/tracks/5u5qlnyVaewWugJIjzilIc,Smokin',spotify:track:5u5qlnyVaewWugJIjzilIc,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
135,4QySZtWymRGNgrwxZOODKF,https://api.spotify.com/v1/tracks/4QySZtWymRGNgrwxZOODKF,Don't Look Back,spotify:track:4QySZtWymRGNgrwxZOODKF,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
136,5E89Izp4YhPyNShoxiOJ1u,https://api.spotify.com/v1/tracks/5E89Izp4YhPyNShoxiOJ1u,Rock & Roll Band,spotify:track:5E89Izp4YhPyNShoxiOJ1u,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
137,0870QNicMawQH2cnzBVZ3P,https://api.spotify.com/v1/tracks/0870QNicMawQH2cnzBVZ3P,Hitch a Ride,spotify:track:0870QNicMawQH2cnzBVZ3P,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
138,6485cn8SoHq6qPdmeQcw4x,https://api.spotify.com/v1/tracks/6485cn8SoHq6qPdmeQcw4x,Let Me Take You Home Tonight,spotify:track:6485cn8SoHq6qPdmeQcw4x,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
139,1KxNmUInjFsoDFrLaTtpLZ,https://api.spotify.com/v1/tracks/1KxNmUInjFsoDFrLaTtpLZ,Something About You,spotify:track:1KxNmUInjFsoDFrLaTtpLZ,29kkCKKGXheHuoO829FxWK,Boston,1dfeR4HaWDbWqFHLkxsg1d,Queen
140,4U45aEWtQhrm8A5mxPaFZ7,https://api.spotify.com/v1/tracks/4U45aEWtQhrm8A5mxPaFZ7,Vienna,spotify:track:4U45aEWtQhrm8A5mxPaFZ7,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
141,5zA8vzDGqPl2AzZkEYQGKh,https://api.spotify.com/v1/tracks/5zA8vzDGqPl2AzZkEYQGKh,Uptown Girl,spotify:track:5zA8vzDGqPl2AzZkEYQGKh,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
142,70C4NyhjD5OZUMzvWZ3njJ,https://api.spotify.com/v1/tracks/70C4NyhjD5OZUMzvWZ3njJ,Piano Man,spotify:track:70C4NyhjD5OZUMzvWZ3njJ,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
143,3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/tracks/3Cx4yrFaX8CeHwBMReOWXI,We Didn't Start the Fire,spotify:track:3Cx4yrFaX8CeHwBMReOWXI,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
144,5RgFlk1fcClZd0Y4SGYhqH,https://api.spotify.com/v1/tracks/5RgFlk1fcClZd0Y4SGYhqH,She's Always a Woman,spotify:track:5RgFlk1fcClZd0Y4SGYhqH,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
145,4ZoBC5MhSEzuknIgAkBaoT,https://api.spotify.com/v1/tracks/4ZoBC5MhSEzuknIgAkBaoT,My Life,spotify:track:4ZoBC5MhSEzuknIgAkBaoT,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
146,49MHCPzvMLXhRjDantBMVH,https://api.spotify.com/v1/tracks/49MHCPzvMLXhRjDantBMVH,Just the Way You Are,spotify:track:49MHCPzvMLXhRjDantBMVH,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
147,64UioB4Nmwgn2f4cbIpAkl,https://api.spotify.com/v1/tracks/64UioB4Nmwgn2f4cbIpAkl,It's Still Rock and Roll to Me,spotify:track:64UioB4Nmwgn2f4cbIpAkl,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
148,1xOXXYh6lTW8laxlW7JP2J,https://api.spotify.com/v1/tracks/1xOXXYh6lTW8laxlW7JP2J,Only the Good Die Young,spotify:track:1xOXXYh6lTW8laxlW7JP2J,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
149,5DH7nDryMhpixm4G4B7RP9,https://api.spotify.com/v1/tracks/5DH7nDryMhpixm4G4B7RP9,The Longest Time,spotify:track:5DH7nDryMhpixm4G4B7RP9,6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,1dfeR4HaWDbWqFHLkxsg1d,Queen
150,1CQqupcyMg7176PPmIVmSj,https://api.spotify.com/v1/tracks/1CQqupcyMg7176PPmIVmSj,Renegade,spotify:track:1CQqupcyMg7176PPmIVmSj,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
151,0PsbWiVtix5FoTZ1s00mEl,https://api.spotify.com/v1/tracks/0PsbWiVtix5FoTZ1s00mEl,Come Sail Away,spotify:track:0PsbWiVtix5FoTZ1s00mEl,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
152,5W7YROOF6bFfBexY81LFjt,https://api.spotify.com/v1/tracks/5W7YROOF6bFfBexY81LFjt,Babe,spotify:track:5W7YROOF6bFfBexY81LFjt,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
153,7C0rG4oWO7VeZcffyW1sK9,https://api.spotify.com/v1/tracks/7C0rG4oWO7VeZcffyW1sK9,Mr. Roboto,spotify:track:7C0rG4oWO7VeZcffyW1sK9,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
154,4hWUOIDHda9XOb1zDchftP,https://api.spotify.com/v1/tracks/4hWUOIDHda9XOb1zDchftP,Too Much Time On My Hands,spotify:track:4hWUOIDHda9XOb1zDchftP,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
155,60F6ntlU0uSzgChmyQyVJP,https://api.spotify.com/v1/tracks/60F6ntlU0uSzgChmyQyVJP,Blue Collar Man (Long Nights),spotify:track:60F6ntlU0uSzgChmyQyVJP,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
156,7GRUpcvSQM9HrnC2CjYPG4,https://api.spotify.com/v1/tracks/7GRUpcvSQM9HrnC2CjYPG4,The Best Of Times,spotify:track:7GRUpcvSQM9HrnC2CjYPG4,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
157,1wpRglLhQ092N1rftlDMD3,https://api.spotify.com/v1/tracks/1wpRglLhQ092N1rftlDMD3,Lady,spotify:track:1wpRglLhQ092N1rftlDMD3,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
158,4o9DSo7c1ICv4CtFWFSmGx,https://api.spotify.com/v1/tracks/4o9DSo7c1ICv4CtFWFSmGx,Boat On The River,spotify:track:4o9DSo7c1ICv4CtFWFSmGx,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
159,2upjcGvuiTCGSaGPZZ2dtD,https://api.spotify.com/v1/tracks/2upjcGvuiTCGSaGPZZ2dtD,Show Me The Way,spotify:track:2upjcGvuiTCGSaGPZZ2dtD,4salDzkGmfycRqNUbyBphh,Styx,1dfeR4HaWDbWqFHLkxsg1d,Queen
160,7pKfPomDEeI4TPT6EOYjn9,https://api.spotify.com/v1/tracks/7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,spotify:track:7pKfPomDEeI4TPT6EOYjn9,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
161,0GGxVTb0UwDwdaKNjBdCn3,https://api.spotify.com/v1/tracks/0GGxVTb0UwDwdaKNjBdCn3,Woman - Remastered 2010,spotify:track:0GGxVTb0UwDwdaKNjBdCn3,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
162,5URfZHMlUWTWxPvvSBWcPk,https://api.spotify.com/v1/tracks/5URfZHMlUWTWxPvvSBWcPk,Beautiful Boy (Darling Boy) - Remastered 2010,spotify:track:5URfZHMlUWTWxPvvSBWcPk,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
163,3ntrdR24dLkKrzSGRv1FlH,https://api.spotify.com/v1/tracks/3ntrdR24dLkKrzSGRv1FlH,Stand By Me - Remastered 2010,spotify:track:3ntrdR24dLkKrzSGRv1FlH,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
164,3D9iV6cYkYJRAPFO6DRKIE,https://api.spotify.com/v1/tracks/3D9iV6cYkYJRAPFO6DRKIE,Jealous Guy - Remastered 2010,spotify:track:3D9iV6cYkYJRAPFO6DRKIE,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
165,5y0YreEOnQiKFAnCrcFIXz,https://api.spotify.com/v1/tracks/5y0YreEOnQiKFAnCrcFIXz,(Just Like) Starting Over - Remastered 2010,spotify:track:5y0YreEOnQiKFAnCrcFIXz,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
166,0v1Sz1MDcjfEPlZuflLkf1,https://api.spotify.com/v1/tracks/0v1Sz1MDcjfEPlZuflLkf1,Imagine - Ultimate Mix,spotify:track:0v1Sz1MDcjfEPlZuflLkf1,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
167,4bN43jYf41eIjJZ3UXQpuA,https://api.spotify.com/v1/tracks/4bN43jYf41eIjJZ3UXQpuA,Hold On - Remastered 2010,spotify:track:4bN43jYf41eIjJZ3UXQpuA,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
168,2BkXpZSvPoUDMLI2Xw9kAL,https://api.spotify.com/v1/tracks/2BkXpZSvPoUDMLI2Xw9kAL,Instant Karma! (We All Shine On) - Remastered 2010,spotify:track:2BkXpZSvPoUDMLI2Xw9kAL,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
169,1yKQBy7olMIqRpziyAzf8c,https://api.spotify.com/v1/tracks/1yKQBy7olMIqRpziyAzf8c,Working Class Hero - Remastered 2010,spotify:track:1yKQBy7olMIqRpziyAzf8c,4x1nvY2FN8jxqAFA0DA02H,John Lennon,1dfeR4HaWDbWqFHLkxsg1d,Queen
170,1H4idkmruFoJBg1DvUv2tY,https://api.spotify.com/v1/tracks/1H4idkmruFoJBg1DvUv2tY,Band On The Run - Remastered 2010,spotify:track:1H4idkmruFoJBg1DvUv2tY,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
171,0VV8wkOM4w78A2OHZOTzNP,https://api.spotify.com/v1/tracks/0VV8wkOM4w78A2OHZOTzNP,Live And Let Die - 2018 Remaster,spotify:track:0VV8wkOM4w78A2OHZOTzNP,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
172,3uiMBldZ07pW0ySHDX5gzE,https://api.spotify.com/v1/tracks/3uiMBldZ07pW0ySHDX5gzE,Silly Love Songs - Remastered 2014,spotify:track:3uiMBldZ07pW0ySHDX5gzE,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
173,0Oj0TT23GBH2XuHAaSsloH,https://api.spotify.com/v1/tracks/0Oj0TT23GBH2XuHAaSsloH,My Love - 2018 Remaster,spotify:track:0Oj0TT23GBH2XuHAaSsloH,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
174,4D40ZlFAWsvX7lua1Kablh,https://api.spotify.com/v1/tracks/4D40ZlFAWsvX7lua1Kablh,Jet - Remastered 2010,spotify:track:4D40ZlFAWsvX7lua1Kablh,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
175,37RqEET1SYQaAcHDxDQLZY,https://api.spotify.com/v1/tracks/37RqEET1SYQaAcHDxDQLZY,Let 'Em In - Remastered 2014,spotify:track:37RqEET1SYQaAcHDxDQLZY,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
176,0mRQp2HsSqX1MZuMvonAPN,https://api.spotify.com/v1/tracks/0mRQp2HsSqX1MZuMvonAPN,Let Me Roll It - Remastered 2010,spotify:track:0mRQp2HsSqX1MZuMvonAPN,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
177,3NiYvMjp5A3FZmP3dojS8k,https://api.spotify.com/v1/tracks/3NiYvMjp5A3FZmP3dojS8k,Arrow Through Me - Remastered 1993,spotify:track:3NiYvMjp5A3FZmP3dojS8k,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
178,5VErNsWF69eD0HiBt2vWcH,https://api.spotify.com/v1/tracks/5VErNsWF69eD0HiBt2vWcH,Nineteen Hundred And Eighty Five - Remastered 2010,spotify:track:5VErNsWF69eD0HiBt2vWcH,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
179,0wLpW3AwfNicWHef8joJLb,https://api.spotify.com/v1/tracks/0wLpW3AwfNicWHef8joJLb,With A Little Luck - Remastered 1993,spotify:track:0wLpW3AwfNicWHef8joJLb,3sFhA6G1N0gG1pszb6kk1m,Wings,1dfeR4HaWDbWqFHLkxsg1d,Queen
180,0qdQUeKVyevrbKhAo0ibxS,https://api.spotify.com/v1/tracks/0qdQUeKVyevrbKhAo0ibxS,My Sweet Lord - Remastered 2014,spotify:track:0qdQUeKVyevrbKhAo0ibxS,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
181,3OeUlriM0EZHdWleJtjoVr,https://api.spotify.com/v1/tracks/3OeUlriM0EZHdWleJtjoVr,Got My Mind Set On You - Remastered 2004,spotify:track:3OeUlriM0EZHdWleJtjoVr,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
182,76TpWFiK5YCgw1hy26DWZp,https://api.spotify.com/v1/tracks/76TpWFiK5YCgw1hy26DWZp,What Is Life - Remastered 2014,spotify:track:76TpWFiK5YCgw1hy26DWZp,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
183,7ykaUgkdQWJLsMuOymTV2A,https://api.spotify.com/v1/tracks/7ykaUgkdQWJLsMuOymTV2A,If Not For You - Remastered 2014,spotify:track:7ykaUgkdQWJLsMuOymTV2A,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
184,4XMRt4xFqLzGs4wDKkSSeu,https://api.spotify.com/v1/tracks/4XMRt4xFqLzGs4wDKkSSeu,Give Me Love (Give Me Peace On Earth),spotify:track:4XMRt4xFqLzGs4wDKkSSeu,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
185,6QLFNz62dpOgQTloWuUbNh,https://api.spotify.com/v1/tracks/6QLFNz62dpOgQTloWuUbNh,All Things Must Pass - Remastered 2014,spotify:track:6QLFNz62dpOgQTloWuUbNh,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
186,0wZuvGn7nZbKoyKOlwZQMF,https://api.spotify.com/v1/tracks/0wZuvGn7nZbKoyKOlwZQMF,I'd Have You Anytime - Remastered 2014,spotify:track:0wZuvGn7nZbKoyKOlwZQMF,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
187,0SESMeut7QCvKdJLB6pHLM,https://api.spotify.com/v1/tracks/0SESMeut7QCvKdJLB6pHLM,My Sweet Lord - 2020 Mix,spotify:track:0SESMeut7QCvKdJLB6pHLM,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
188,3DwKoC1oDOOPBdulE4aMsY,https://api.spotify.com/v1/tracks/3DwKoC1oDOOPBdulE4aMsY,"While My Guitar Gently Weeps - Live From Madison Square Garden, New York, U.S.A, 1971 / 2009 Mix",spotify:track:3DwKoC1oDOOPBdulE4aMsY,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
189,6miUySWi347iIJyz7ETo6m,https://api.spotify.com/v1/tracks/6miUySWi347iIJyz7ETo6m,Got My Mind Set On You - Extended Version,spotify:track:6miUySWi347iIJyz7ETo6m,7FIoB5PHdrMZVC3q2HE5MS,George Harrison,1dfeR4HaWDbWqFHLkxsg1d,Queen
190,0LoQuiekvzqx7n8flgEKzF,https://api.spotify.com/v1/tracks/0LoQuiekvzqx7n8flgEKzF,Get It On,spotify:track:0LoQuiekvzqx7n8flgEKzF,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
191,5gOnivVq0hLxPvIPC00ZhF,https://api.spotify.com/v1/tracks/5gOnivVq0hLxPvIPC00ZhF,Cosmic Dancer,spotify:track:5gOnivVq0hLxPvIPC00ZhF,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
192,4R5qHNB2gdxBM2LDNaJZeO,https://api.spotify.com/v1/tracks/4R5qHNB2gdxBM2LDNaJZeO,Hot Love - A Side,spotify:track:4R5qHNB2gdxBM2LDNaJZeO,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
193,1y5LL9dpLXbCXNKKqw5wCJ,https://api.spotify.com/v1/tracks/1y5LL9dpLXbCXNKKqw5wCJ,20th Century Boy - Remaster,spotify:track:1y5LL9dpLXbCXNKKqw5wCJ,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
194,7as3y0Z9c0LH4sZDhFw9uU,https://api.spotify.com/v1/tracks/7as3y0Z9c0LH4sZDhFw9uU,Children of the Revolution - Remaster,spotify:track:7as3y0Z9c0LH4sZDhFw9uU,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
195,2yCXjCr32mfkJ4JPxQ35dz,https://api.spotify.com/v1/tracks/2yCXjCr32mfkJ4JPxQ35dz,I Love To Boogie,spotify:track:2yCXjCr32mfkJ4JPxQ35dz,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
196,0tK1Ya57nOsgD0nGndjpdI,https://api.spotify.com/v1/tracks/0tK1Ya57nOsgD0nGndjpdI,Bang A Gong (Get It On) (Electric Version),spotify:track:0tK1Ya57nOsgD0nGndjpdI,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
197,5BUVbe6Zt1jVgKFKMdp0p0,https://api.spotify.com/v1/tracks/5BUVbe6Zt1jVgKFKMdp0p0,Jeepster,spotify:track:5BUVbe6Zt1jVgKFKMdp0p0,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
198,4FHGKscCEnhBSyszmL32L0,https://api.spotify.com/v1/tracks/4FHGKscCEnhBSyszmL32L0,Mambo Sun,spotify:track:4FHGKscCEnhBSyszmL32L0,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
199,5KGZcnxuhwvfHyd6pcY2wd,https://api.spotify.com/v1/tracks/5KGZcnxuhwvfHyd6pcY2wd,Ride A White Swan,spotify:track:5KGZcnxuhwvfHyd6pcY2wd,3dBVyJ7JuOMt4GE9607Qin,T. Rex,1dfeR4HaWDbWqFHLkxsg1d,Queen
